

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 16:04:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                          i1l1641 0D56                            i1l1633 0D3C                            i1l1625 0CE3  
                          i1l1617 0C8E                            i1l1609 0C43                            i1l1561 0B9C  
                          i1l1811 0E7B                            i1l1803 0E54                            i1l1731 07C0  
                          i1l1715 0798                            i1l1707 0769                            i1l1651 0975  
                          i1l1643 0D57                            i1l1635 0D42                            i1l1627 0CEF  
                          i1l1619 0CC0                            i1l1571 0BBD                            i1l1563 0B9D  
                          i1l1555 0B8B                            u201_25 0F73                            i1l1821 0EB0  
                          i1l1813 0E7F                            i1l1805 0E5E                            i1l1741 07E1  
                          i1l1717 07A0                            i1l1653 0979                            i1l1901 0B09  
                          i1l1645 0D62                            i1l1637 0D4E                            i1l1629 0D1F  
                          i1l1581 0BD4                            i1l1565 0BB0                            i1l1557 0B92  
                          i1l1831 0EEC                            i1l1823 0ED8                            i1l1815 0E82  
                          i1l1807 0E60                            i1l1751 0D87                            i1l1743 0D6B  
                          i1l1727 07AE                            i1l1719 07A2                            i1l1655 0990  
                          i1l1911 0B2F                            i1l1903 0B0D                            i1l1639 0D52  
                          i1l1583 0BD9                            i1l1575 0BC5                            i1l1567 0BB6  
                          i1l1559 0B98                            u202_20 0FA7                            u202_21 0FA6  
                          i1l1833 0EFB                            i1l1841 0F13                            i1l1809 0E65  
                          i1l1817 0E8D                            i1l1825 0EDC                            i1l1753 0D8E  
                          i1l1761 0DA1                            i1l1745 0D74                            i1l1737 07C7  
                          i1l1729 07B7                            i1l1681 0A79                            i1l1657 0999  
                          i1l1649 096B                            i1l1921 0B58                            i1l1913 0B38  
                          i1l1905 0B16                            i1l1593 0C0D                            i1l1577 0BCB  
                          i1l1569 0BB7                            i1l1843 0F19                            i1l1835 0EFF  
                          i1l1827 0EE2                            i1l1819 0EAF                            i1l1771 0DC5  
                          i1l1763 0DAB                            i1l1755 0D93                            i1l1747 0D7E  
                          i1l1739 07DC                            i1l1691 0A96                            i1l1683 0A7C  
                          i1l1659 09AA                            i1l1931 0B82                            i1l1923 0B62  
                          i1l1915 0B3F                            i1l1907 0B1D                            i1l1595 0C13  
                          i1l1587 0BF6                            u202_25 0FA3                            i1l1861 0F90  
                          i1l1853 0F40                            i1l1845 0F1C                            i1l1837 0F02  
                          i1l1829 0EEA                            i1l1773 0DCC                            i1l1781 0DDF  
                          i1l1765 0DB2                            i1l1757 0D9D                            i1l1749 0D84  
                          i1l1693 0AA8                            i1l1685 0A85                            i1l1925 0B78  
                          i1l1917 0B4A                            u210_25 0B30                            i1l1909 0B21  
                          i1l1597 0C18                            i1l1589 0BFC                            i1l1941 09BD  
                          i1l1871 0FCA                            i1l1855 0F47                            i1l1863 0F98  
                          i1l1847 0F20                            i1l1839 0F0D                            i1l1783 0DF1  
                          i1l1791 0E0E                            i1l1775 0DD1                            i1l1767 0DBC  
                          i1l1759 0D9F                            i1l1695 0AB6                            i1l1687 0A89  
                          i1l1679 0A67                            i1l1927 0B7D                            i1l1919 0B4E  
                          i1l1599 0C1F                            i1l1951 09D1                            i1l1943 09BF  
                          i1l1935 09B3                            u203_20 0FC6                            u211_20 0B3E  
                          u131_20 0B9C                            i1l1881 0FE5                            i1l1873 0FD4  
                          u203_21 0FC5                            i1l1865 0FA7                            i1l1857 0F57  
                          i1l1849 0F34                            i1l1793 0E15                            i1l1785 0DFD  
                          i1l1777 0DDB                            i1l1769 0DC2                            i1l1697 0AB7  
                          i1l1689 0A8D                            i1l1929 0B81                            u211_21 0B3D  
                          u131_21 0B9B                            i1l1961 09F0                            i1l1953 09D8  
                          i1l1945 09C3                            i1l1937 09B4                            i1l1875 0FD7  
                          i1l1867 0FB7                            i1l1859 0F5B                            i1l1787 0E05  
                          i1l1779 0DDD                            i1l1699 0AC0                            i1l1891 0ADB  
                          i1l1963 09F7                            i1l1955 09DC                            i1l1947 09C8  
                          i1l1939 09B8                            i1l1877 0FDD                            i1l1869 0FC6  
                          u203_25 0FC2                            i1l1797 0E20                            i1l1893 0AEB  
                          i1l1957 09E0                            i1l1949 09CE                            i1l1965 09FD  
                          i1l1981 0871                            i1l1973 0866                            i1l1879 0FE1  
                          i1l1799 0E32                            i1l1895 0AFB                            i1l1887 0AD2  
                          i1l1967 0A02                            i1l1959 09EA                            i1l1983 0873  
                          i1l1975 0867                            u204_20 0FE1                            u140_20 0C68  
                          u132_20 0BB6                            u220_20 09C3                            u204_21 0FE0  
                          i1l1889 0AD7                            u140_21 0C67                            u132_21 0BB5  
                          i1l1969 0A07                            u220_21 09C2                            i1l1985 0878  
                          i1l1977 086B                            i1l1899 0B04                            i1l1979 086F  
                          u212_25 0B43                            u140_25 0C64                            u213_20 0B4E  
                          u205_20 0AD7                            u133_20 0BBD                            u221_20 09CE  
                          u213_21 0B4D                            u205_21 0AD6                            u141_21 0C7F  
                          u133_21 0BBC                            u221_21 09CD                            u141_22 0C86  
                          u141_23 0C8D                            u214_20 0B54                            u206_20 0ADB  
                          u150_20 0D56                            u142_20 0CAC                            u134_20 0BCB  
                          u214_21 0B53                            u206_21 0ADA                            u150_21 0D55  
                          u134_21 0BCA                            u142_25 0CA7                            u222_25 09D2  
                          u151_20 0979                            u215_20 0B58                            u207_20 0AFB  
                          u135_20 0BD9                            u223_20 09E0                            u151_21 0978  
                          u215_21 0B57                            u207_21 0AFA                            u135_21 0BD8  
                          u223_21 09DF                            u143_25 0CB9                            u160_20 0A8D  
                          u216_20 0B6D                            u144_20 0CCA                            u136_20 0BFC  
                          u224_20 09EA                            u240_20 01AE                            u160_21 0A8C  
                          u152_21 0982                            u144_21 0CC9                            u136_21 0BFB  
                          u224_21 09E9                            u152_22 0989                            u152_23 0990  
                          u216_25 0B68                            u208_25 0B0E                            u224_25 09E6  
                          u240_25 01A9                            u217_20 0B7D                            u209_20 0B1C  
                          u145_20 0CD8                            u241_20 0209                            u233_20 003E  
                          u217_21 0B7C                            u209_21 0B1B                            u241_21 020C  
                          u233_21 003D                            u241_22 0213                            u241_23 0216  
                          u161_25 0A8F                            u153_25 0992                            u145_25 0CD3  
