

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 14:59:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                            l1995 0964                              l1997 08E8                              l1989 093B  
                            _T0CS 040D                              u2310 0907                              u2311 0906  
                            u2304 0945                              u2500 0A45                              u2501 0A44  
                            u1550 089E                              u1551 089D                              u1560 08AB  
                            u2520 0A58                              u1561 08AA                              u2521 0A57  
                            u2505 0A41                              u2290 0942                              u2530 0A5D  
                            u2450 0A13                              u2291 093E                              u2531 0A5C  
                            u2515 0A4C                              u2451 0A12                              u2460 0A1E  
                            u2540 065C                              u2461 0A1D                              u2541 065B  
                            u2470 0A29                              u2471 0A28                              u2607 0751  
                            u2490 0A3B                              u2491 0A3A                              u2485 0A2D  
                            i1l92 08D4                              _TMR0 0001                              _TMR1 000E  
                            _TMR2 0011                              _main 063C                              btemp 007E  
                            _sqrt 0B8B                              start 0016                   ___fldiv@new_exp 00AA  
               ___bmul@multiplier 019E                             ??_ISR 00E3                     ___fltol@sign1 007B  
                           ?_main 0070                   __end_of___fldiv 1000                   __end_of___awmod 0A67  
                 __end_of___fltol 07EF                             _ANSEL 0188                   __end_of___lldiv 0ACF  
                           ?_sqrt 0047                             i1l307 0895                             i1l317 0ACE  
                           i1l191 0880                             i1l185 061F                             i1l195 08C5  
                           i1l188 063B                             i1l701 0D6A                             i1l630 0DE9  
                           i1l295 09B2                             i1l447 0A0B                             i1l632 0FFF  
                           i1l474 07D7                             i1l467 07EE                             i1l708 0C9E  
                           i1l477 07EE                             i1l654 0FEB                             i1l646 0F39  
                           i1l734 0AF3                             i1l736 0B8A                             i1l747 0B54  
                           i1l748 0B60               ___lmul@multiplicand 0031                    i1___awmod@sign 0075  
                           _errno 00E7                  __end_ofi1___bmul 0896                             pclath 000A  
                           sqrt@a 0047                             sqrt@i 0050                             sqrt@p 0055  
                           status 0003                             wtemp0 007E                __size_ofi1___awmod 0059  
                 __initialization 0019                      __end_of_main 075C                      __end_of_sqrt 0D6B  
                          ??_main 01A2                            ??_sqrt 004B                         ??_T2I_ISR 007D  
 GBS_Stepper_Buffer_Init@sBufferX 01A0                            _CCPR1L 0015                            _ANSELH 0189  
                          i1l2011 003E                            i1l2021 0118                            i1l2013 0059  
                          i1l2023 0143                            i1l2031 028A                            i1l2015 006F  
                          i1l2041 03CC                            i1l2033 02A5                            i1l2025 0179  
                          i1l2017 0086                            i1l2009 0035                            i1l2051 05D0  
                          i1l2043 0412                            i1l2035 02AA                            i1l2027 017C  
                          i1l2019 0111                            i1l2053 05F7                            i1l2045 0458  
                          i1l2037 0340                            i1l2029 0287                            i1l2047 0498  
                          i1l2039 0386                            i1l2151 08C6                            u200_20 0F78  
                          i1l1601 0C3E                            i1l2049 04DE                            i1l2153 08CC  
                          i1l1611 0C8E                            i1l1603 0C43                            i1l2155 08D1  
                          u200_25 0F73                            i1l1701 0769                            i1l1621 0CEF  
                          i1l1613 0CC0                            i1l1605 0C4C                            i1l2077 086E  
                          i1l1711 07A0                            i1l1631 0D4E                            i1l1623 0D1F  
                          i1l1607 0C4E                            i1l1615 0CC4                            i1l1551 0B92  
                          i1l2095 08AD                            u201_20 0FA7                            u201_21 0FA6  
                          i1l1801 0E60                            i1l1721 07AE                            i1l1713 07A2  
                          i1l1705 0772                            i1l1633 0D52                            i1l1625 0D23  
                          i1l1617 0CCA                            i1l1609 0C68                            i1l1561 0BB6  
                          i1l1553 0B98                            i1l2097 08B4                            i1l1803 0E65  
                          i1l1811 0E8D                            i1l1731 07C7                            i1l1723 07B7  
                          i1l1715 07A6                            i1l1707 0795                            i1l1651 0999  
                          i1l1643 096B                            i1l1635 0D56                            i1l1627 0D3C  
                          i1l1619 0CE3                            i1l1571 0BCB                            i1l1563 0BB7  
                          i1l1555 0B9C                            i1l2099 08C0                            u201_25 0FA3  
                          i1l1821 0EE2                            i1l1813 0EAF                            i1l1805 0E7B  
                          i1l1741 0D7E                            i1l1733 07DC                            i1l1725 07C0  
                          i1l1709 0798                            i1l1653 09AA                            i1l1645 0975  
                          i1l1901 0B1D                            i1l1637 0D57                            i1l1629 0D42  
                          i1l1581 0BF6                            i1l1565 0BBD                            i1l1557 0B9D  
                          i1l1549 0B8B                            i1l1831 0F02                            i1l1823 0EEA  
                          i1l1815 0EB0                            i1l1807 0E7F                            i1l1751 0D9D  
                          i1l1743 0D84                            i1l1735 07E1                            i1l1647 0979  
                          i1l1911 0B4A                            i1l1903 0B21                            i1l1639 0D62  
                          i1l1591 0C18                            i1l1583 0BFC                            i1l1575 0BD4  
                          i1l1559 0BB0                            u202_20 0FC6                            u210_20 0B3E  
                          u130_20 0B9C                            u202_21 0FC5                            i1l1841 0F20  
                          i1l1833 0F0D                            i1l1825 0EEC                            i1l1817 0ED8  
                          i1l1809 0E82                            i1l1761 0DBC                            i1l1753 0D9F  
                          i1l1745 0D87                            i1l1737 0D6B                            i1l1681 0A89  
                          i1l1673 0A67                            i1l1649 0990                            i1l1921 0B7D  
                          i1l1913 0B4E                            u210_21 0B3D                            i1l1905 0B2F  
                          i1l1593 0C1F                            i1l1577 0BD9                            i1l1569 0BC5  
                          u130_21 0B9B                            i1l1851 0F57                            i1l1843 0F34  
                          i1l1827 0EFB                            i1l1835 0F13                            i1l1819 0EDC  
                          i1l1771 0DDB                            i1l1763 0DC2                            i1l1747 0D8E  
                          i1l1755 0DA1                            i1l1739 0D74                            i1l1691 0AB7  
                          i1l1683 0A8D                            i1l1675 0A79                            i1l1923 0B81  
                          i1l1915 0B58                            i1l1907 0B38                            i1l1595 0C25  
                          i1l1587 0C0D                            i1l1931 09B4                            u202_25 0FC2  
                          i1l1861 0FB7                            i1l1853 0F5B                            i1l1837 0F19  
                          i1l1829 0EFF                            i1l1781 0E05                            i1l1773 0DDD  
                          i1l1765 0DC5                            i1l1757 0DAB                            i1l1749 0D93  
                          i1l1693 0AC0                            i1l1685 0A96                            i1l1677 0A7C  
                          i1l1925 0B82                            i1l1917 0B62                            i1l1909 0B3F  
                          i1l1597 0C2E                            i1l1589 0C13                            i1l1941 09C8  
                          i1l1933 09B8                            i1l1871 0FDD                            i1l1863 0FC6  
                          i1l1855 0F90                            i1l1847 0F40                            i1l1839 0F1C  
                          i1l1791 0E20                            i1l1767 0DCC                            i1l1775 0DDF  
                          i1l1759 0DB2                            i1l1687 0AA8                            i1l1679 0A85  
                          i1l1695 0AC6                            i1l1919 0B78                            i1l1599 0C36  
                          i1l1951 09E0                            i1l1943 09CE                            i1l1935 09BD  
                          u203_20 0FE1                            u131_20 0BB6                            i1l1873 0FE1  
                          u203_21 0FE0                            i1l1865 0FCA                            i1l1849 0F47  
                          i1l1857 0F98                            i1l1793 0E32                            i1l1777 0DF1  
                          i1l1785 0E0E                            i1l1769 0DD1                            i1l1689 0AB6  
                          i1l1881 0AD2                            u131_21 0BB5                            i1l1961 0A02  
                          i1l1953 09EA                            i1l1945 09D1                            i1l1937 09BF  
                          i1l1929 09B3                            i1l1875 0FE5                            i1l1867 0FD4  
                          i1l1859 0FA7                            i1l1795 0E4A                            i1l1787 0E15  
                          i1l1779 0DFD                            i1l1699 075C                            i1l1883 0AD7  
                          i1l1963 0A07                            i1l1955 09F0                            i1l1947 09D8  
                          i1l1939 09C3                            i1l1971 0887                            i1l1869 0FD7  
                          i1l1797 0E54                            u211_25 0B43                            i1l1893 0B04  
                          i1l1885 0ADB                            i1l1957 09F7                            i1l1949 09DC  
                          i1l1973 088B                            i1l1799 0E5E                            i1l1895 0B09  
                          i1l1887 0AEB                            i1l1959 09FD                            i1l1975 088D  
