

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 03 08:54:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
 (4) _T2I_ISR                                              0     0      0   14222
                    _GBS_Stepper_Exe
                 _GBS_Stepper_Update
 ---------------------------------------------------------------------------------
 (5) _GBS_Stepper_Update                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _GBS_Stepper_Exe                                     45    44      1   14222
                                             22 BANK1     45    44      1
                            ___awmod
                             ___bmul
                            ___fldiv
                            ___fltol
                            ___lldiv
                             ___lmul
                           ___xxtofl
                               _sqrt
 ---------------------------------------------------------------------------------
 (6) _sqrt                                                29    25      4     957
                                             39 BANK0     29    25      4
                             ___bmul (ARG)
                             ___lmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) ___xxtofl                                            14    10      4     474
                                             25 BANK0     14    10      4
                             ___bmul (ARG)
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (6) ___lmul                                              13     5      8    4196
                                             10 COMMON     1     1      0
                                             13 BANK0     12     4      8
                             ___bmul (ARG)
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (6) ___lldiv                                             14     6      8    1074
                                              9 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (6) ___fltol                                             10     6      4     989
                                             11 COMMON     2     2      0
                                             76 BANK0      4     4      0
                                             18 BANK1      4     0      4
                             ___bmul (ARG)
                            ___fldiv (ARG)
                             ___lmul (ARG)
                           ___xxtofl (ARG)
                               _sqrt (ARG)
 ---------------------------------------------------------------------------------
 (6) ___fldiv                                             26    18      8    2945
                                             68 BANK0      8     0      8
                                              0 BANK1     18    18      0
                             ___bmul (ARG)
                             ___lmul (ARG)
                           ___xxtofl (ARG)
                               _sqrt (ARG)
 ---------------------------------------------------------------------------------
 (6) ___bmul                                               3     2      1     820
                                              6 COMMON     3     2      1
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (6) ___awmod                                              6     2      4     752
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GBS_Interrupt_Init
     _GBS_Interrupt_Enable
     _GBS_T2I_Config
   _GBS_USART_Buffer_Write
   _GBS_USART_Init
     ___aldiv
   _GBS_USART_Send
     _GBS_USART_Buffer_Read

 _ISR (ROOT)
   _T2I_ISR
     _GBS_Stepper_Exe
       ___awmod
       ___bmul
         ___awmod (ARG)
       ___fldiv
         ___bmul (ARG)
           ___awmod (ARG)
         ___lmul (ARG)
           ___bmul (ARG)
             ___awmod (ARG)
           ___lldiv (ARG)
             ___bmul (ARG)
               ___awmod (ARG)
         ___xxtofl (ARG)
           ___bmul (ARG)
             ___awmod (ARG)
           ___lmul (ARG)
             ___bmul (ARG)
               ___awmod (ARG)
             ___lldiv (ARG)
               ___bmul (ARG)
                 ___awmod (ARG)
         _sqrt (ARG)
           ___bmul (ARG)
             ___awmod (ARG)
           ___lmul (ARG)
             ___bmul (ARG)
               ___awmod (ARG)
             ___lldiv (ARG)
               ___bmul (ARG)
                 ___awmod (ARG)
           ___xxtofl (ARG)
             ___bmul (ARG)
               ___awmod (ARG)
             ___lmul (ARG)
               ___bmul (ARG)
                 ___awmod (ARG)
               ___lldiv (ARG)
                 ___bmul (ARG)
                   ___awmod (ARG)
       ___fltol
         ___bmul (ARG)
           ___awmod (ARG)
         ___fldiv (ARG)
           ___bmul (ARG)
             ___awmod (ARG)
           ___lmul (ARG)
             ___bmul (ARG)
               ___awmod (ARG)
             ___lldiv (ARG)
               ___bmul (ARG)
                 ___awmod (ARG)
           ___xxtofl (ARG)
             ___bmul (ARG)
               ___awmod (ARG)
             ___lmul (ARG)
               ___bmul (ARG)
                 ___awmod (ARG)
               ___lldiv (ARG)
                 ___bmul (ARG)
                   ___awmod (ARG)
           _sqrt (ARG)
             ___bmul (ARG)
               ___awmod (ARG)
             ___lmul (ARG)
               ___bmul (ARG)
                 ___awmod (ARG)
               ___lldiv (ARG)
                 ___bmul (ARG)
                   ___awmod (ARG)
             ___xxtofl (ARG)
               ___bmul (ARG)
                 ___awmod (ARG)
               ___lmul (ARG)
                 ___bmul (ARG)
                   ___awmod (ARG)
                 ___lldiv (ARG)
                   ___bmul (ARG)
                     ___awmod (ARG)
         ___lmul (ARG)
           ___bmul (ARG)
             ___awmod (ARG)
           ___lldiv (ARG)
             ___bmul (ARG)
               ___awmod (ARG)
         ___xxtofl (ARG)
           ___bmul (ARG)
             ___awmod (ARG)
           ___lmul (ARG)
             ___bmul (ARG)
               ___awmod (ARG)
             ___lldiv (ARG)
               ___bmul (ARG)
                 ___awmod (ARG)
         _sqrt (ARG)
           ___bmul (ARG)
             ___awmod (ARG)
           ___lmul (ARG)
             ___bmul (ARG)
               ___awmod (ARG)
             ___lldiv (ARG)
               ___bmul (ARG)
                 ___awmod (ARG)
           ___xxtofl (ARG)
             ___bmul (ARG)
               ___awmod (ARG)
             ___lmul (ARG)
               ___bmul (ARG)
                 ___awmod (ARG)
               ___lldiv (ARG)
                 ___bmul (ARG)
                   ___awmod (ARG)
       ___lldiv
         ___bmul (ARG)
           ___awmod (ARG)
       ___lmul
         ___bmul (ARG)
           ___awmod (ARG)
         ___lldiv (ARG)
           ___bmul (ARG)
             ___awmod (ARG)
       ___xxtofl
         ___bmul (ARG)
           ___awmod (ARG)
         ___lmul (ARG)
           ___bmul (ARG)
             ___awmod (ARG)
           ___lldiv (ARG)
             ___bmul (ARG)
               ___awmod (ARG)
       _sqrt
         ___bmul (ARG)
           ___awmod (ARG)
         ___lmul (ARG)
           ___bmul (ARG)
             ___awmod (ARG)
           ___lldiv (ARG)
             ___bmul (ARG)
               ___awmod (ARG)
         ___xxtofl (ARG)
           ___bmul (ARG)
             ___awmod (ARG)
           ___lmul (ARG)
             ___bmul (ARG)
               ___awmod (ARG)
             ___lldiv (ARG)
               ___bmul (ARG)
                 ___awmod (ARG)
     _GBS_Stepper_Update
   _USART_RX_ISR
     _GBS_USART_Receive
       i1_GBS_USART_Buffer_Write
   _USART_TX_ISR
     i1_GBS_USART_Send
       i1_GBS_USART_Buffer_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0     13D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     47      49       7       91.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60     15      47       9       74.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0      50      11       83.3%
DATA                 0      0     13D      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Nov 03 08:54:30 2020

                     ___fldiv@aexp 00B1                       ___fldiv@bexp 00B0  
                     ___fldiv@sign 00A9                     ___bmul@product 0077  
             GBS_USART_Send@buffer 01C5                                 l74 084A  
                               l77 082F                                 l95 0868  
                               fsr 0004                                l410 070D  
                              l234 0A9E                                l242 09A0  
                              l420 0795                                l238 09CD  
                              l246 08F5                                l249 08FB  
        __end_of_GBS_USART_Receive 0859                                _PR2 0092  
                              _ISR 09CE                                _PSA 040B  
                              fsr0 0004                                indf 0000  
                     ___awmod@sign 0075                    __end_of_T2I_ISR 08A8  
                             ?_ISR 0070                       ___fltol@exp1 007C  
                             l2113 085C                               l2115 085F  
                             l2211 0711                               l2117 082D  
                             l2221 0733                               l2213 071C  
                             l2205 06F9                               l2231 075F  
                             l2223 073C                               l2215 0720  
                             l2207 06FC                               l2303 08FC  
                             l2241 0782                               l2233 076D  
                             l2225 0740                               l2217 0728  
                             l2209 0700                               l2305 0901  
                             l2243 078D                               l2235 076E  
                             l2227 0744                               l2219 0730  
                             l2307 090C                               l2253 083F  
                             l2237 0777                               l2229 074D  
                             l2261 0A98                               l2309 0918  
                             l2255 0845                               l2271 09BD  
                             l2239 077D                               l2263 0A99  
                             l2273 09C6                               l2265 0A9A  
                             l2257 0A4D                               l2193 0979  
                             l2267 0A9B                               l2259 0A5D  
                             l2195 0982                               l2275 08E2  
                             l2269 09A4                               l2197 099A  
                             l2277 08E5                               l2199 099F  
                             l2279 08EC                               _T0CS 040D  
                             u2520 0982                               u2521 0981  
                             u2610 077D                               u2530 0700  
                             u2611 077C                               u2531 06FF  
                             u2620 0782                               u2540 0711  
                             u2621 0781                               u2605 076F  
                             u2541 0710                               u2550 0730  
                             u2551 072F                               u2650 09C6  
                             u2570 0744                               u2651 09C5  
                             u2571 0743                               u2660 08EC  
                             u2565 0735                               u2661 08EB  
                             u2590 075F                               u2670 08FB  
                             u2591 075E                               u2671 08FA  
                             u2585 0746                               u2595 075B  
                             _TMR0 0001                               _TMR1 000E  
                             _TMR2 0011                               _main 08FC  
                             btemp 007E                               _sqrt 0B8B  
                             start 0016                    ___fldiv@new_exp 00AA  
                ___bmul@multiplier 0078                              ??_ISR 00E3  
                    ___fltol@sign1 007B                    __end_of___aldiv 0796  
                            ?_main 0070                    __end_of___fldiv 1000  
                  __end_of___awmod 0AF8                    __end_of___fltol 0B8B  
                            _ANSEL 0188                    __end_of___lldiv 07FE  
                            ?_sqrt 0047                              i1l103 09F4  
                            i1l202 063C                              i1l211 08A7  
                            i1l207 08DE                              i1l242 094A  
                            i1l252 0858                              i1l238 0975  
                            i1l246 08BC                              i1l511 0AF7  
                            i1l256 0879                              i1l249 08C2  
                            i1l371 088E                              i1l531 0B8A  
                            i1l259 0836                              i1l541 0B8A  
                            i1l381 07FD                              i1l710 0F39  
                            i1l359 0A4C                              i1l199 0620  
