

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 16:06:02 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                          i1l1689 0A8D                            i1l1929 0B81                            u211_21 0B3D  
                          u131_21 0B9B                            i1l1961 09F0                            i1l1953 09D8  
                          i1l1945 09C3                            i1l1937 09B4                            i1l1875 0FD7  
                          i1l1867 0FB7                            i1l1859 0F5B                            i1l1787 0E05  
                          i1l1779 0DDD                            i1l1699 0AC0                            i1l1891 0ADB  
                          i1l1963 09F7                            i1l1955 09DC                            i1l1947 09C8  
                          i1l1939 09B8                            i1l1877 0FDD                            i1l1869 0FC6  
                          u203_25 0FC2                            i1l1797 0E20                            i1l1893 0AEB  
                          i1l1957 09E0                            i1l1949 09CE                            i1l1965 09FD  
                          i1l1981 0871                            i1l1973 0866                            i1l1879 0FE1  
                          i1l1799 0E32                            i1l1895 0AFB                            i1l1887 0AD2  
                          i1l1967 0A02                            i1l1959 09EA                            i1l1983 0873  
                          i1l1975 0867                            u204_20 0FE1                            u140_20 0C68  
                          u132_20 0BB6                            u220_20 09C3                            u204_21 0FE0  
                          i1l1889 0AD7                            u140_21 0C67                            u132_21 0BB5  
                          i1l1969 0A07                            u220_21 09C2                            i1l1985 0878  
                          i1l1977 086B                            i1l1899 0B04                            i1l1979 086F  
                          u212_25 0B43                            u140_25 0C64                            u213_20 0B4E  
                          u205_20 0AD7                            u133_20 0BBD                            u221_20 09CE  
                          u213_21 0B4D                            u205_21 0AD6                            u141_21 0C7F  
                          u133_21 0BBC                            u221_21 09CD                            u141_22 0C86  
                          u141_23 0C8D                            u214_20 0B54                            u206_20 0ADB  
                          u150_20 0D56                            u142_20 0CAC                            u134_20 0BCB  
                          u214_21 0B53                            u206_21 0ADA                            u150_21 0D55  
                          u134_21 0BCA                            u142_25 0CA7                            u222_25 09D2  
                          u151_20 0979                            u215_20 0B58                            u207_20 0AFB  
                          u135_20 0BD9                            u223_20 09E0                            u151_21 0978  
                          u215_21 0B57                            u207_21 0AFA                            u135_21 0BD8  
                          u223_21 09DF                            u143_25 0CB9                            u160_20 0A8D  
                          u216_20 0B6D                            u144_20 0CCA                            u136_20 0BFC  
                          u224_20 09EA                            u240_20 0359                            u160_21 0A8C  
                          u152_21 0982                            u144_21 0CC9                            u136_21 0BFB  
                          u224_21 09E9                            u152_22 0989                            u152_23 0990  
                          u216_25 0B68                            u208_25 0B0E                            u224_25 09E6  
                          u240_25 0354                            u217_20 0B7D                            u209_20 0B1C  
                          u145_20 0CD8                            u241_20 03B4                            u233_20 01E9  
                          u217_21 0B7C                            u209_21 0B1B                            u241_21 03B7  
                          u233_21 01E8                            u241_22 03BE                            u241_23 03C1  
                          u161_25 0A8F                            u153_25 0992                            u145_25 0CD3  
                          u137_25 0C1A                            u225_25 09F1                            u170_20 008D  
                          u162_20 0AA8                            u218_20 0B81                            u146_20 0CFD  
                          u138_20 0C43                            u226_20 09FD                            u242_20 0450  
                          u234_20 021A                            u170_21 008C                            u162_21 0AA7  
                          u218_21 0B80                            u138_21 0C42                            u226_21 09FC  
                          u242_21 044F                            u234_21 0219                            u162_25 0AA4  
                          u154_25 099A                            u146_25 0CF8                            u171_20 0094  
                          u155_20 09AA                            u227_20 0A02                            u219_20 09B8  
                          u243_20 0745                            u235_20 0297                            u171_21 0093  
                          u155_21 09A9                            u147_21 0D11                            u227_21 0A01  
                          u219_21 09B7                            u243_21 0748                            u235_21 0298  
                          u147_22 0D18                            u243_22 074F                            u235_22 029D  
                          u147_23 0D1F                            u243_23 0752                            u235_23 029E  
                          u163_25 0AB8                            u139_25 0C45                            u180_20 0DD1  
                          u164_20 0AC6                            u148_20 0D23                            u228_20 086B  
                          u244_20 0761                            u236_20 02A9                            u180_21 0DD0  
                          u164_21 0AC5                            u148_21 0D22                            u228_21 086A  
                          u244_21 0762                            u236_21 02AA                            u244_22 0767  
                          u236_22 02AF                            u244_23 0768                            u236_23 02B0  
                          u172_25 0098                            u181_20 0DF1                            u173_20 00AA  
                          u165_20 0037                            u149_20 0D31                            u229_20 0878  
                          u237_20 02BC                            u245_20 08B1                            u181_21 0DF0  
                          u173_21 00A9                            u165_21 0036                            u229_21 0877  
                          u237_21 02BB                            u245_21 08B0                            u149_25 0D2C  
                          u190_20 0EE2                            u182_20 0E15                            u174_20 00AF  
                          u166_20 005C                            u158_20 0A79                            u238_20 02C3  
                          u246_20 0898                            u190_21 0EE1                            u182_21 0E14  
                          u174_21 00AE                            u158_21 0A78                            u238_21 02C2  
