

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 15:01:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  5928  0E62  2E64               	goto	u182_21
  5929  0E63  2E65               	goto	u182_20
  5930  0E64                     u182_21:
  5931  0E64  2E8D               	goto	i1l1811
  5932  0E65                     u182_20:
  5933  0E65                     i1l1803:
  5934  0E65  3001               	movlw	1
  5935  0E66  00A0               	movwf	??___fldiv^(0+128)
  5936  0E67                     u183_25:
  5937  0E67  1003               	clrc
  5938  0E68  0DA5               	rlf	___fldiv@rem^(0+128),f
  5939  0E69  0DA6               	rlf	(___fldiv@rem+1)^(0+128),f
  5940  0E6A  0DA7               	rlf	(___fldiv@rem+2)^(0+128),f
  5941  0E6B  0DA8               	rlf	(___fldiv@rem+3)^(0+128),f
  5942  0E6C  0BA0               	decfsz	??___fldiv^(0+128),f
  5943  0E6D  2E67               	goto	u183_25
  5944  0E6E  3001               	movlw	1
  5945  0E6F  00A0               	movwf	??___fldiv^(0+128)
  5946  0E70                     u184_25:
  5947  0E70  1003               	clrc
  5948  0E71  1283               	bcf	3,5	;RP0=0, select bank0
  5949  0E72  1303               	bcf	3,6	;RP1=0, select bank0
  5950  0E73  0DE8               	rlf	___fldiv@b,f
  5951  0E74  0DE9               	rlf	___fldiv@b+1,f
  5952  0E75  0DEA               	rlf	___fldiv@b+2,f
  5953  0E76  0DEB               	rlf	___fldiv@b+3,f
  5954  0E77  1683               	bsf	3,5	;RP0=1, select bank1
  5955  0E78  1303               	bcf	3,6	;RP1=0, select bank1
  5956  0E79  0BA0               	decfsz	??___fldiv^(0+128),f
  5957  0E7A  2E70               	goto	u184_25
  5958  0E7B                     i1l1805:
  5959  0E7B  1FAF               	btfss	(___fldiv@grs+3)^(0+128),7
  5960  0E7C  2E7E               	goto	u185_21
  5961  0E7D  2E7F               	goto	u185_20
  5962  0E7E                     u185_21:
  5963  0E7E  2E82               	goto	i1l1809
  5964  0E7F                     u185_20:
  5965  0E7F                     i1l1807:
  5966  0E7F  1283               	bcf	3,5	;RP0=0, select bank0
  5967  0E80  1303               	bcf	3,6	;RP1=0, select bank0
  5968  0E81  1468               	bsf	___fldiv@b,0
  5969  0E82                     i1l1809:
  5970  0E82  3001               	movlw	1
  5971  0E83  1683               	bsf	3,5	;RP0=1, select bank1
  5972  0E84  1303               	bcf	3,6	;RP1=0, select bank1
  5973  0E85  00A0               	movwf	??___fldiv^(0+128)
  5974  0E86                     u186_25:
  5975  0E86  1003               	clrc
  5976  0E87  0DAC               	rlf	___fldiv@grs^(0+128),f
  5977  0E88  0DAD               	rlf	(___fldiv@grs+1)^(0+128),f
  5978  0E89  0DAE               	rlf	(___fldiv@grs+2)^(0+128),f
  5979  0E8A  0DAF               	rlf	(___fldiv@grs+3)^(0+128),f
  5980  0E8B  0BA0               	decfsz	??___fldiv^(0+128),f
  5981  0E8C  2E86               	goto	u186_25
  5982  0E8D                     i1l1811:
  5983  0E8D  1283               	bcf	3,5	;RP0=0, select bank0
  5984  0E8E  1303               	bcf	3,6	;RP1=0, select bank0
  5985  0E8F  0867               	movf	___fldiv@a+3,w
  5986  0E90  1683               	bsf	3,5	;RP0=1, select bank1
  5987  0E91  1303               	bcf	3,6	;RP1=0, select bank1
  5988  0E92  0228               	subwf	(___fldiv@rem+3)^(0+128),w
  5989  0E93  1D03               	skipz
  5990  0E94  2EAB               	goto	u187_25
  5991  0E95  1283               	bcf	3,5	;RP0=0, select bank0
  5992  0E96  1303               	bcf	3,6	;RP1=0, select bank0
  5993  0E97  0866               	movf	___fldiv@a+2,w
  5994  0E98  1683               	bsf	3,5	;RP0=1, select bank1
  5995  0E99  1303               	bcf	3,6	;RP1=0, select bank1
  5996  0E9A  0227               	subwf	(___fldiv@rem+2)^(0+128),w
  5997  0E9B  1D03               	skipz
  5998  0E9C  2EAB               	goto	u187_25
  5999  0E9D  1283               	bcf	3,5	;RP0=0, select bank0
  6000  0E9E  1303               	bcf	3,6	;RP1=0, select bank0
  6001  0E9F  0865               	movf	___fldiv@a+1,w
  6002  0EA0  1683               	bsf	3,5	;RP0=1, select bank1
  6003  0EA1  1303               	bcf	3,6	;RP1=0, select bank1
  6004  0EA2  0226               	subwf	(___fldiv@rem+1)^(0+128),w
  6005  0EA3  1D03               	skipz
  6006  0EA4  2EAB               	goto	u187_25
  6007  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  6008  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  6009  0EA7  0864               	movf	___fldiv@a,w
  6010  0EA8  1683               	bsf	3,5	;RP0=1, select bank1
  6011  0EA9  1303               	bcf	3,6	;RP1=0, select bank1
  6012  0EAA  0225               	subwf	___fldiv@rem^(0+128),w
  6013  0EAB                     u187_25:
  6014  0EAB  1C03               	skipc
  6015  0EAC  2EAE               	goto	u187_21
  6016  0EAD  2EAF               	goto	u187_20
  6017  0EAE                     u187_21:
  6018  0EAE  2ED8               	goto	i1l1817
  6019  0EAF                     u187_20:
  6020  0EAF                     i1l1813:
  6021  0EAF  172F               	bsf	(___fldiv@grs^(0+128)+3),6
  6022  0EB0                     i1l1815:
  6023  0EB0  1283               	bcf	3,5	;RP0=0, select bank0
  6024  0EB1  1303               	bcf	3,6	;RP1=0, select bank0
  6025  0EB2  0864               	movf	___fldiv@a,w
  6026  0EB3  1683               	bsf	3,5	;RP0=1, select bank1
  6027  0EB4  1303               	bcf	3,6	;RP1=0, select bank1
  6028  0EB5  02A5               	subwf	___fldiv@rem^(0+128),f
  6029  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  6030  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  6031  0EB8  0865               	movf	___fldiv@a+1,w
  6032  0EB9  1C03               	skipc
  6033  0EBA  0F65               	incfsz	___fldiv@a+1,w
  6034  0EBB  2EBD               	goto	u188_25
  6035  0EBC  2EC0               	goto	u188_26
  6036  0EBD                     u188_25:
  6037  0EBD  1683               	bsf	3,5	;RP0=1, select bank1
  6038  0EBE  1303               	bcf	3,6	;RP1=0, select bank1
  6039  0EBF  02A6               	subwf	(___fldiv@rem+1)^(0+128),f
  6040  0EC0                     u188_26:
  6041  0EC0  1283               	bcf	3,5	;RP0=0, select bank0
  6042  0EC1  1303               	bcf	3,6	;RP1=0, select bank0
  6043  0EC2  0866               	movf	___fldiv@a+2,w
  6044  0EC3  1C03               	skipc
  6045  0EC4  0F66               	incfsz	___fldiv@a+2,w
  6046  0EC5  2EC7               	goto	u188_27
  6047  0EC6  2ECA               	goto	u188_28
  6048  0EC7                     u188_27:
  6049  0EC7  1683               	bsf	3,5	;RP0=1, select bank1
  6050  0EC8  1303               	bcf	3,6	;RP1=0, select bank1
  6051  0EC9  02A7               	subwf	(___fldiv@rem+2)^(0+128),f
  6052  0ECA                     u188_28:
  6053  0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  6054  0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  6055  0ECC  0867               	movf	___fldiv@a+3,w
  6056  0ECD  1C03               	skipc
  6057  0ECE  0F67               	incfsz	___fldiv@a+3,w
  6058  0ECF  2ED1               	goto	u188_29
  6059  0ED0  2ED4               	goto	u188_20
  6060  0ED1                     u188_29:
  6061  0ED1  1683               	bsf	3,5	;RP0=1, select bank1
  6062  0ED2  1303               	bcf	3,6	;RP1=0, select bank1
  6063  0ED3  02A8               	subwf	(___fldiv@rem+3)^(0+128),f
  6064  0ED4                     u188_20:
  6065  0ED4  1283               	bcf	3,5	;RP0=0, select bank0
  6066  0ED5  1303               	bcf	3,6	;RP1=0, select bank0
  6067  0ED6  1683               	bsf	3,5	;RP0=1, select bank1
  6068  0ED7  1303               	bcf	3,6	;RP1=0, select bank1
  6069  0ED8                     i1l1817:
  6070  0ED8  3001               	movlw	1
  6071  0ED9  00FF               	movwf	btemp+1
  6072  0EDA  087F               	movf	btemp+1,w
  6073  0EDB  07B1               	addwf	___fldiv@aexp^(0+128),f
  6074  0EDC                     i1l1819:
  6075  0EDC  301A               	movlw	26
  6076  0EDD  0231               	subwf	___fldiv@aexp^(0+128),w
  6077  0EDE  1C03               	skipc
  6078  0EDF  2EE1               	goto	u189_21
  6079  0EE0  2EE2               	goto	u189_20
  6080  0EE1                     u189_21:
  6081  0EE1  2E60               	goto	i1l1801
  6082  0EE2                     u189_20:
  6083  0EE2                     i1l1821:
  6084  0EE2  0828               	movf	(___fldiv@rem+3)^(0+128),w
  6085  0EE3  0427               	iorwf	(___fldiv@rem+2)^(0+128),w
  6086  0EE4  0426               	iorwf	(___fldiv@rem+1)^(0+128),w
  6087  0EE5  0425               	iorwf	___fldiv@rem^(0+128),w
  6088  0EE6  1903               	skipnz
  6089  0EE7  2EE9               	goto	u190_21
  6090  0EE8  2EEA               	goto	u190_20
  6091  0EE9                     u190_21:
  6092  0EE9  2F13               	goto	i1l1835
  6093  0EEA                     u190_20:
  6094  0EEA                     i1l1823:
  6095  0EEA  142C               	bsf	___fldiv@grs^(0+128),0
  6096  0EEB  2F13               	goto	i1l1835
  6097  0EEC                     i1l1825:
  6098  0EEC  3001               	movlw	1
  6099  0EED  1683               	bsf	3,5	;RP0=1, select bank1
  6100  0EEE  1303               	bcf	3,6	;RP1=0, select bank1
  6101  0EEF  00A0               	movwf	??___fldiv^(0+128)
  6102  0EF0                     u191_25:
  6103  0EF0  1003               	clrc
  6104  0EF1  1283               	bcf	3,5	;RP0=0, select bank0
  6105  0EF2  1303               	bcf	3,6	;RP1=0, select bank0
  6106  0EF3  0DE8               	rlf	___fldiv@b,f
  6107  0EF4  0DE9               	rlf	___fldiv@b+1,f
  6108  0EF5  0DEA               	rlf	___fldiv@b+2,f
  6109  0EF6  0DEB               	rlf	___fldiv@b+3,f
  6110  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  6111  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  6112  0EF9  0BA0               	decfsz	??___fldiv^(0+128),f
  6113  0EFA  2EF0               	goto	u191_25
  6114  0EFB                     i1l1827:
  6115  0EFB  1FAF               	btfss	(___fldiv@grs+3)^(0+128),7
  6116  0EFC  2EFE               	goto	u192_21
  6117  0EFD  2EFF               	goto	u192_20
  6118  0EFE                     u192_21:
  6119  0EFE  2F02               	goto	i1l1831
  6120  0EFF                     u192_20:
  6121  0EFF                     i1l1829:
  6122  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  6123  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  6124  0F01  1468               	bsf	___fldiv@b,0
  6125  0F02                     i1l1831:
  6126  0F02  3001               	movlw	1
  6127  0F03  1683               	bsf	3,5	;RP0=1, select bank1
  6128  0F04  1303               	bcf	3,6	;RP1=0, select bank1
  6129  0F05  00A0               	movwf	??___fldiv^(0+128)
  6130  0F06                     u193_25:
  6131  0F06  1003               	clrc
  6132  0F07  0DAC               	rlf	___fldiv@grs^(0+128),f
  6133  0F08  0DAD               	rlf	(___fldiv@grs+1)^(0+128),f
  6134  0F09  0DAE               	rlf	(___fldiv@grs+2)^(0+128),f
  6135  0F0A  0DAF               	rlf	(___fldiv@grs+3)^(0+128),f
  6136  0F0B  0BA0               	decfsz	??___fldiv^(0+128),f
  6137  0F0C  2F06               	goto	u193_25
  6138  0F0D                     i1l1833:
  6139  0F0D  30FF               	movlw	255
  6140  0F0E  07AA               	addwf	___fldiv@new_exp^(0+128),f
  6141  0F0F  1803               	skipnc
  6142  0F10  0AAB               	incf	(___fldiv@new_exp+1)^(0+128),f
  6143  0F11  30FF               	movlw	255
  6144  0F12  07AB               	addwf	(___fldiv@new_exp+1)^(0+128),f
  6145  0F13                     i1l1835:
  6146  0F13  1283               	bcf	3,5	;RP0=0, select bank0
  6147  0F14  1303               	bcf	3,6	;RP1=0, select bank0
  6148  0F15  1FEA               	btfss	___fldiv@b+2,7
  6149  0F16  2F18               	goto	u194_21
  6150  0F17  2F19               	goto	u194_20
  6151  0F18                     u194_21:
  6152  0F18  2EEC               	goto	i1l1825
  6153  0F19                     u194_20:
  6154  0F19                     i1l1837:
  6155  0F19  1683               	bsf	3,5	;RP0=1, select bank1
  6156  0F1A  1303               	bcf	3,6	;RP1=0, select bank1
  6157  0F1B  01B1               	clrf	___fldiv@aexp^(0+128)
  6158  0F1C                     i1l1839:
  6159  0F1C  1FAF               	btfss	(___fldiv@grs+3)^(0+128),7
  6160  0F1D  2F1F               	goto	u195_21
  6161  0F1E  2F20               	goto	u195_20
  6162  0F1F                     u195_21:
  6163  0F1F  2F40               	goto	i1l1847
  6164  0F20                     u195_20:
  6165  0F20                     i1l1841:
  6166  0F20  30FF               	movlw	255
  6167  0F21  052C               	andwf	___fldiv@grs^(0+128),w
  6168  0F22  00A0               	movwf	??___fldiv^(0+128)
  6169  0F23  30FF               	movlw	255
  6170  0F24  052D               	andwf	(___fldiv@grs+1)^(0+128),w
  6171  0F25  00A1               	movwf	(??___fldiv^(0+128)+1)
  6172  0F26  30FF               	movlw	255
  6173  0F27  052E               	andwf	(___fldiv@grs+2)^(0+128),w
  6174  0F28  00A2               	movwf	(??___fldiv^(0+128)+2)
  6175  0F29  307F               	movlw	127
  6176  0F2A  052F               	andwf	(___fldiv@grs+3)^(0+128),w
  6177  0F2B  00A3               	movwf	(??___fldiv^(0+128)+3)
  6178  0F2C  0823               	movf	(??___fldiv+3)^(0+128),w
  6179  0F2D  0422               	iorwf	(??___fldiv+2)^(0+128),w
  6180  0F2E  0421               	iorwf	(??___fldiv+1)^(0+128),w
  6181  0F2F  0420               	iorwf	??___fldiv^(0+128),w
  6182  0F30  1903               	skipnz
  6183  0F31  2F33               	goto	u196_21
  6184  0F32  2F34               	goto	u196_20
  6185  0F33                     u196_21:
  6186  0F33  2F39               	goto	i1l646
  6187  0F34                     u196_20:
  6188  0F34                     i1l1843:
  6189  0F34  1683               	bsf	3,5	;RP0=1, select bank1
  6190  0F35  1303               	bcf	3,6	;RP1=0, select bank1
  6191  0F36  01B1               	clrf	___fldiv@aexp^(0+128)
  6192  0F37  0AB1               	incf	___fldiv@aexp^(0+128),f
  6193  0F38  2F40               	goto	i1l1847
  6194  0F39                     i1l646:
  6195  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  6196  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  6197  0F3B  1C68               	btfss	___fldiv@b,0
  6198  0F3C  2F3E               	goto	u197_21
  6199  0F3D  2F3F               	goto	u197_20
  6200  0F3E                     u197_21:
  6201  0F3E  2F40               	goto	i1l1847
  6202  0F3F                     u197_20:
  6203  0F3F  2F34               	goto	i1l1843
  6204  0F40                     i1l1847:
  6205  0F40  1683               	bsf	3,5	;RP0=1, select bank1
  6206  0F41  1303               	bcf	3,6	;RP1=0, select bank1
  6207  0F42  0831               	movf	___fldiv@aexp^(0+128),w
  6208  0F43  1903               	btfsc	3,2
  6209  0F44  2F46               	goto	u198_21
  6210  0F45  2F47               	goto	u198_20
  6211  0F46                     u198_21:
  6212  0F46  2F98               	goto	i1l1857
  6213  0F47                     u198_20:
  6214  0F47                     i1l1849:
  6215  0F47  3001               	movlw	1
  6216  0F48  1283               	bcf	3,5	;RP0=0, select bank0
  6217  0F49  1303               	bcf	3,6	;RP1=0, select bank0
  6218  0F4A  07E8               	addwf	___fldiv@b,f
  6219  0F4B  3000               	movlw	0
  6220  0F4C  1803               	skipnc
  6221  0F4D  3001               	movlw	1
  6222  0F4E  07E9               	addwf	___fldiv@b+1,f
  6223  0F4F  3000               	movlw	0
  6224  0F50  1803               	skipnc
  6225  0F51  3001               	movlw	1
  6226  0F52  07EA               	addwf	___fldiv@b+2,f
  6227  0F53  3000               	movlw	0
  6228  0F54  1803               	skipnc
  6229  0F55  3001               	movlw	1
  6230  0F56  07EB               	addwf	___fldiv@b+3,f
  6231  0F57                     i1l1851:
  6232  0F57  1C6B               	btfss	___fldiv@b+3,0
  6233  0F58  2F5A               	goto	u199_21
  6234  0F59  2F5B               	goto	u199_20
  6235  0F5A                     u199_21:
  6236  0F5A  2F98               	goto	i1l1857
  6237  0F5B                     u199_20:
  6238  0F5B                     i1l1853:
  6239  0F5B  0868               	movf	___fldiv@b,w
  6240  0F5C  1683               	bsf	3,5	;RP0=1, select bank1
  6241  0F5D  1303               	bcf	3,6	;RP1=0, select bank1
  6242  0F5E  00A0               	movwf	??___fldiv^(0+128)
  6243  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  6244  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  6245  0F61  0869               	movf	___fldiv@b+1,w
  6246  0F62  1683               	bsf	3,5	;RP0=1, select bank1
  6247  0F63  1303               	bcf	3,6	;RP1=0, select bank1
  6248  0F64  00A1               	movwf	(??___fldiv^(0+128)+1)
  6249  0F65  1283               	bcf	3,5	;RP0=0, select bank0
  6250  0F66  1303               	bcf	3,6	;RP1=0, select bank0
  6251  0F67  086A               	movf	___fldiv@b+2,w
  6252  0F68  1683               	bsf	3,5	;RP0=1, select bank1
  6253  0F69  1303               	bcf	3,6	;RP1=0, select bank1
  6254  0F6A  00A2               	movwf	(??___fldiv^(0+128)+2)
  6255  0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  6256  0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  6257  0F6D  086B               	movf	___fldiv@b+3,w
  6258  0F6E  1683               	bsf	3,5	;RP0=1, select bank1
  6259  0F6F  1303               	bcf	3,6	;RP1=0, select bank1
  6260  0F70  00A3               	movwf	(??___fldiv^(0+128)+3)
  6261  0F71  3001               	movlw	1
  6262  0F72  00A4               	movwf	(??___fldiv+4)^(0+128)
  6263  0F73                     u200_25:
  6264  0F73  0D23               	rlf	(??___fldiv^(0+128)+3),w
  6265  0F74  0CA3               	rrf	(??___fldiv^(0+128)+3),f
  6266  0F75  0CA2               	rrf	(??___fldiv^(0+128)+2),f
