

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Oct 30 11:15:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                          u220_21 09C2                            i1l1898 0B04                            i1l1978 086F  
                          u212_25 0B43                            u140_25 0C64                            u213_20 0B4E  
                          u205_20 0AD7                            u133_20 0BBD                            u221_20 09CE  
                          u213_21 0B4D                            u205_21 0AD6                            u141_21 0C7F  
                          u133_21 0BBC                            u221_21 09CD                            u141_22 0C86  
                          u141_23 0C8D                            u214_20 0B54                            u206_20 0ADB  
                          u150_20 0D56                            u142_20 0CAC                            u134_20 0BCB  
                          u214_21 0B53                            u206_21 0ADA                            u150_21 0D55  
                          u134_21 0BCA                            u142_25 0CA7                            u222_25 09D2  
                          u151_20 0979                            u215_20 0B58                            u207_20 0AFB  
                          u135_20 0BD9                            u223_20 09E0                            u151_21 0978  
                          u215_21 0B57                            u207_21 0AFA                            u135_21 0BD8  
                          u223_21 09DF                            u143_25 0CB9                            u160_20 0A8D  
                          u216_20 0B6D                            u144_20 0CCA                            u136_20 0BFC  
                          u224_20 09EA                            u240_20 0355                            u160_21 0A8C  
                          u152_21 0982                            u144_21 0CC9                            u136_21 0BFB  
                          u224_21 09E9                            u152_22 0989                            u152_23 0990  
                          u216_25 0B68                            u208_25 0B0E                            u224_25 09E6  
                          u240_25 0350                            u217_20 0B7D                            u209_20 0B1C  
                          u145_20 0CD8                            u241_20 03B0                            u233_20 01E8  
                          u217_21 0B7C                            u209_21 0B1B                            u241_21 03B3  
                          u233_21 01E7                            u241_22 03BA                            u241_23 03BD  
                          u161_25 0A8F                            u153_25 0992                            u145_25 0CD3  
                          u137_25 0C1A                            u225_25 09F1                            u170_20 008C  
                          u162_20 0AA8                            u218_20 0B81                            u146_20 0CFD  
                          u138_20 0C43                            u226_20 09FD                            u242_20 0450  
                          u234_20 0219                            u170_21 008B                            u162_21 0AA7  
                          u218_21 0B80                            u138_21 0C42                            u226_21 09FC  
                          u242_21 044F                            u234_21 0218                            u162_25 0AA4  
                          u154_25 099A                            u146_25 0CF8                            u171_20 0093  
                          u155_20 09AA                            u227_20 0A02                            u219_20 09B8  
                          u243_20 0745                            u235_20 0296                            u171_21 0092  
                          u155_21 09A9                            u147_21 0D11                            u227_21 0A01  
                          u219_21 09B7                            u243_21 0748                            u235_21 0297  
                          u147_22 0D18                            u243_22 074F                            u235_22 029C  
                          u147_23 0D1F                            u243_23 0752                            u235_23 029D  
                          u163_25 0AB8                            u139_25 0C45                            u180_20 0DD1  
                          u164_20 0AC6                            u148_20 0D23                            u228_20 086B  
                          u244_20 0761                            u236_20 02A8                            u180_21 0DD0  
                          u164_21 0AC5                            u148_21 0D22                            u228_21 086A  
                          u244_21 0762                            u236_21 02A9                            u244_22 0767  
                          u236_22 02AE                            u244_23 0768                            u236_23 02AF  
                          u172_25 0097                            u181_20 0DF1                            u173_20 00A9  
                          u165_20 0036                            u149_20 0D31                            u229_20 0878  
                          u237_20 02BB                            u245_20 08B1                            u181_21 0DF0  
                          u173_21 00A8                            u165_21 0035                            u229_21 0877  
                          u237_21 02BA                            u245_21 08B0                            u149_25 0D2C  
                          u190_20 0EE2                            u182_20 0E15                            u174_20 00AE  
                          u166_20 005B                            u158_20 0A79                            u238_20 02E6  
                          u246_20 0898                            u190_21 0EE1                            u182_21 0E14  
                          u174_21 00AD                            u158_21 0A78                            u238_21 02E5  
                          u246_21 0897                            u166_25 0056                            u191_20 0EEA  
                          u183_20 0E65                            u175_20 0D84                            u167_20 0073  
                          u239_20 0323                            u191_21 0EE9                            u183_21 0E64  
                          u175_21 0D83                            u167_21 0072                            u239_21 0322  
                          u159_25 0A7E                            u176_20 0D8E                            u168_20 007A  
                          u176_21 0D8D                            u168_21 0079                            u192_25 0EF0  
                          u184_25 0E67                            u193_20 0EFF                            u177_20 0D93  
                          u257_20 08CC                            u193_21 0EFE                            u177_21 0D92  
                          u257_21 08CB                            u185_25 0E70                            u169_25 007C  
                          u186_20 0E7F                            u178_20 0DC2                            u186_21 0E7E  
